Name,macroarea,1A Consonant Inventories,2A Vowel Quality Inventories,3A Consonant-Vowel Ratio,12A Syllable Structure,13A Tone,19A Presence of Uncommon Consonants,26A Prefixing vs. Suffixing in Inflectional Morphology,33A Coding of Nominal Plurality,51A Position of Case Affixes,69A Position of Tense-Aspect Affixes,"81A Order of Subject, Object and Verb",87A Order of Adjective and Noun,92A Position of Polar Question Particles,112A Negative Morphemes,143A Order of Negative Morpheme and Verb,49A Number of Cases,30A Number of Genders,31A Sex-based and Non-sex-based Gender Systems,32A Systems of Gender Assignment,134A Green and Blue,135A Red and Yellow,66A The Past Tense,67A The Future Tense,68A The Perfect,45A Politeness Distinctions in Pronouns
Kutenai,North America,4 Moderately large,1 Small (2-4),5 High,3 Complex,1 No tones,1 None,3 Weakly suffixing,1 Plural prefix,9 No case affixes or adpositional clitics,5 No tense-aspect inflection,7 No dominant order,4 Only internally-headed relative clauses,1 Initial,2 Negative particle,1 NegV,1 No morphological case-marking,1 None,1 No gender,1 No gender,,,4 No past tense,1 Inflectional future exists,4 No perfect,1 No politeness distinction
Sango,Africa,4 Moderately large,3 Large (7-14),3 Average,1 Simple,2 Simple tone system,3 Labial-velars,6 Strong prefixing,1 Plural prefix,9 No case affixes or adpositional clitics,5 No tense-aspect inflection,2 SVO,1 Adjective-Noun,2 Final,2 Negative particle,2 VNeg,1 No morphological case-marking,1 None,1 No gender,1 No gender,,,4 No past tense,2 No inflectional future,4 No perfect,2 Binary politeness distinction
Yaqui,North America,2 Moderately small,2 Average (5-6),3 Average,2 Moderately complex,2 Simple tone system,1 None,2 Strongly suffixing,2 Plural suffix,1 Case suffixes,2 Tense-aspect suffixes,1 SOV,1 Adjective-Noun,1 Initial,2 Negative particle,1 NegV,2 2 cases,1 None,1 No gender,1 No gender,,,"1 Present, no remoteness distinctions",1 Inflectional future exists,4 No perfect,1 No politeness distinction
Kewa,Papunesia,2 Moderately small,2 Average (5-6),3 Average,1 Simple,2 Simple tone system,1 None,2 Strongly suffixing,2 Plural suffix,6 Postpositional clitics,2 Tense-aspect suffixes,1 SOV,1 Adjective-Noun,2 Final,1 Negative affix,3 [Neg-V],6 6-7 cases,1 None,1 No gender,1 No gender,,,"2 Present, 2-3 remoteness distinctions",1 Inflectional future exists,3 Other perfect,1 No politeness distinction
Turkish,Eurasia,3 Average,3 Large (7-14),3 Average,2 Moderately complex,1 No tones,1 None,2 Strongly suffixing,2 Plural suffix,1 Case suffixes,2 Tense-aspect suffixes,1 SOV,1 Adjective-Noun,2 Final,1 Negative affix,4 [V-Neg],6 6-7 cases,1 None,1 No gender,1 No gender,,,"1 Present, no remoteness distinctions",1 Inflectional future exists,4 No perfect,2 Binary politeness distinction
Nivkh,Eurasia,4 Moderately large,2 Average (5-6),4 Moderately high,3 Complex,2 Simple tone system,1 None,3 Weakly suffixing,2 Plural suffix,1 Case suffixes,2 Tense-aspect suffixes,1 SOV,1 Adjective-Noun,2 Final,1 Negative affix,15 OptDoubleNeg,7 8-9 cases,1 None,1 No gender,1 No gender,,,4 No past tense,1 Inflectional future exists,4 No perfect,
Asmat,Papunesia,1 Small,2 Average (5-6),1 Low,2 Moderately complex,1 No tones,1 None,2 Strongly suffixing,2 Plural suffix,9 No case affixes or adpositional clitics,2 Tense-aspect suffixes,1 SOV,2 Noun-Adjective,2 Final,2 Negative particle,2 VNeg,1 No morphological case-marking,1 None,1 No gender,1 No gender,,,"2 Present, 2-3 remoteness distinctions",1 Inflectional future exists,3 Other perfect,1 No politeness distinction
Evenki,Eurasia,2 Moderately small,2 Average (5-6),3 Average,2 Moderately complex,1 No tones,1 None,2 Strongly suffixing,2 Plural suffix,1 Case suffixes,2 Tense-aspect suffixes,1 SOV,1 Adjective-Noun,2 Final,6 Double negation,14 ObligDoubleNeg,8 10 or more cases,1 None,1 No gender,1 No gender,,,"1 Present, no remoteness distinctions",1 Inflectional future exists,3 Other perfect,1 No politeness distinction
Awa Pit,South America,1 Small,1 Small (2-4),3 Average,3 Complex,1 No tones,1 None,2 Strongly suffixing,2 Plural suffix,6 Postpositional clitics,2 Tense-aspect suffixes,1 SOV,1 Adjective-Noun,2 Final,6 Double negation,14 ObligDoubleNeg,8 10 or more cases,1 None,1 No gender,1 No gender,,,"1 Present, no remoteness distinctions",1 Inflectional future exists,4 No perfect,1 No politeness distinction
Yukaghir (Kolyma),Eurasia,3 Average,2 Average (5-6),3 Average,2 Moderately complex,1 No tones,1 None,2 Strongly suffixing,2 Plural suffix,1 Case suffixes,2 Tense-aspect suffixes,1 SOV,1 Adjective-Noun,6 No question particle,1 Negative affix,3 [Neg-V],7 8-9 cases,1 None,1 No gender,1 No gender,,,4 No past tense,1 Inflectional future exists,4 No perfect,1 No politeness distinction
